id,day,pressure,humidity,cloud,sunshine,winddirection,windspeed,Temp_unificada
2433,244,1014.8,82.0,46.0,7.7,80.0,41.3,1.269309526617171
2434,245,1010.0,86.0,88.0,2.0,220.0,21.3,1.775803599551207
2435,246,1011.0,84.0,78.0,4.5,220.0,11.2,1.652493862509746
2436,247,1006.9,81.0,70.0,3.4,180.0,39.9,1.7870593049305885
2437,248,1008.9,78.0,69.0,9.5,220.0,16.5,1.3467740190237376
2438,249,1011.2,82.0,84.0,0.4,180.0,12.0,1.7551339049471673
2439,250,1012.0,76.0,88.0,3.6,70.0,15.4,1.717465072207139
2440,251,1009.9,82.0,59.0,6.2,40.0,25.5,1.8116942774341396
2441,252,1008.8,87.0,83.0,6.2,220.0,20.0,1.8776590197697134
2442,253,1006.8,81.0,69.0,7.4,230.0,8.3,1.2864861284683073
2443,254,1008.2,74.0,65.0,8.1,10.0,14.6,1.717795705082656
2444,255,1006.9,75.0,88.0,0.5,230.0,30.3,1.3523419057957735
2445,256,1011.4,83.0,81.0,3.0,80.0,43.8,1.5237024530441372
2446,257,1011.4,84.0,87.0,3.1,70.0,50.7,1.4063544526115166
2447,258,1010.6,79.0,88.0,0.2,30.0,43.8,1.154925225464059
2448,259,1014.5,86.0,95.0,1.4,230.0,20.3,1.272876773658888
2449,260,1013.3,68.0,39.0,9.1,100.0,12.6,0.5904265925769727
2450,261,1015.2,84.0,88.0,1.1,70.0,32.2,1.0249681013908754
2451,262,1008.4,94.0,87.0,0.0,120.0,14.1,1.0952041837206405
2452,263,1010.5,88.0,94.0,0.7,200.0,11.9,0.5733246176841214
2453,264,1012.0,91.0,89.0,2.3,70.0,52.8,0.23023559158257187
2454,265,1016.8,77.0,89.0,0.4,80.0,39.7,1.0735041009189112
2455,266,1017.0,70.0,57.0,7.6,80.0,10.9,1.4370727275708455
2456,267,1017.8,75.0,49.0,8.5,230.0,9.1,1.757996242030594
2457,268,1018.3,83.0,88.0,5.3,80.0,18.4,0.860824150886619
2458,269,1017.6,86.0,93.0,0.3,160.0,25.5,0.9100652464819333
2459,270,1015.6,77.0,73.0,7.9,90.0,52.8,0.5385108930515128
2460,271,1013.4,82.0,44.0,7.4,230.0,16.2,0.8742003007219944
2461,272,1015.8,93.0,88.0,1.1,190.0,25.0,0.1823467234066049
2462,273,1019.0,86.0,67.0,6.8,220.0,18.4,0.7172012703486178
2463,274,1017.7,85.0,54.0,0.3,70.0,46.3,-0.4877601852711281
2464,275,1017.7,87.0,83.0,1.6,70.0,43.1,0.37776301073438223
2465,276,1011.0,89.0,88.0,1.2,50.0,40.4,0.5762348672713291
2466,277,1010.3,78.0,46.0,1.6,70.0,9.9,0.6534305269787415
2467,278,1019.0,77.0,49.0,9.2,70.0,26.5,-0.03192029303070824
2468,279,1014.4,73.0,20.0,10.5,80.0,24.3,0.42402051823599707
2469,280,1017.6,77.0,75.0,3.7,60.0,22.5,-0.23806000091876833
2470,281,1015.6,75.0,51.0,8.2,60.0,13.0,0.5785195453248544
2471,282,1012.6,76.0,46.0,10.3,20.0,9.5,0.5012745563287385
2472,283,1016.7,79.0,87.0,0.6,30.0,13.9,-0.29944759538474236
2473,284,1010.7,83.0,58.0,8.8,60.0,14.8,1.0206803932069817
2474,285,1013.7,70.0,43.0,9.5,20.0,12.8,0.49423479402099374
2475,286,1018.6,70.0,54.0,10.2,20.0,11.0,0.6354095770722176
2476,287,1015.8,79.0,66.0,1.2,60.0,9.2,0.6882653017676983
2477,288,1016.8,81.0,83.0,2.5,40.0,24.4,0.28473779245938763
2478,289,1013.9,79.0,82.0,1.3,80.0,13.7,0.4057670902441726
2479,290,1008.5,78.0,65.0,6.5,110.0,14.2,0.2872227750053492
2480,291,1015.2,84.0,80.0,5.9,80.0,21.9,0.13922232420144082
2481,292,1010.1,76.0,84.0,3.7,70.0,26.5,0.8476561845817656
2482,293,1019.1,83.0,75.0,1.8,80.0,21.9,0.2583900465169875
2483,294,1017.2,85.0,81.0,1.1,70.0,27.4,0.29438500744138246
2484,295,1014.6,75.0,85.0,2.4,90.0,15.3,-0.09621389828704031
2485,296,1016.0,81.0,88.0,0.3,40.0,24.8,0.3765747020759009
2486,297,1018.2,86.0,88.0,3.3,50.0,18.2,-0.5740798848554547
2487,298,1017.5,86.0,83.0,1.0,40.0,14.5,0.7631861495240247
2488,299,1017.2,81.0,88.0,6.4,20.0,13.0,0.5117330697680915
2489,300,1013.9,86.0,81.0,3.2,70.0,20.5,0.45014071478612533
2490,301,1014.6,84.0,84.0,3.9,20.0,21.2,0.8106833988123907
2491,302,1014.3,75.0,43.0,7.4,20.0,28.0,0.5538247198751933
2492,303,1017.6,84.0,88.0,1.1,60.0,14.8,0.3681137791883564
2493,304,1015.6,75.0,78.0,4.7,30.0,15.9,0.6711671918356783
2494,305,1014.3,89.0,88.0,1.2,70.0,39.9,0.7642542102870367
2495,306,1015.2,90.0,88.0,1.8,40.0,20.5,0.6863536406213351
2496,307,1017.8,85.0,86.0,1.2,70.0,15.1,0.4889450062714421
2497,308,1017.7,82.0,61.0,8.6,80.0,25.1,0.6085857602390865
2498,309,1017.6,93.0,83.0,2.9,80.0,27.3,0.4156185735128894
2499,310,1017.6,78.0,70.0,9.3,80.0,15.7,-0.37991151362937925
2500,311,1016.1,77.0,69.0,6.3,70.0,14.5,-0.4377719435788081
2501,312,1017.4,82.0,87.0,0.6,70.0,29.7,-1.5812633577355633
2502,313,1018.1,70.0,49.0,9.5,20.0,23.4,-1.8945300865048544
2503,314,1017.9,87.0,81.0,0.0,70.0,15.3,-2.213812936974353
2504,315,1019.0,85.0,83.0,2.0,70.0,23.3,-1.5234007533892973
2505,316,1021.5,79.0,79.0,3.9,20.0,13.7,-1.4563820551900009
2506,317,1017.8,89.0,89.0,1.1,80.0,20.5,-0.21638222560746262
2507,318,1019.5,85.0,89.0,0.7,60.0,15.3,-1.7512948107772013
2508,319,1019.4,86.0,89.0,1.1,30.0,20.9,-0.6614119126602795
2509,320,1020.9,78.0,46.0,8.6,10.0,19.6,-1.9911023186710324
2510,321,1022.2,78.0,83.0,1.5,10.0,39.5,-1.7853115295787696
2511,322,1018.5,73.0,89.0,0.6,70.0,34.2,-1.6076966887470665
2512,323,1019.8,77.0,86.0,0.7,70.0,30.6,-1.2233057287760543
2513,324,1018.1,90.0,91.0,0.6,40.0,12.7,-2.558999754481636
2514,325,1018.3,84.0,88.0,0.1,40.0,22.0,-0.6465526056253279
2515,326,1016.9,94.0,81.0,0.0,40.0,15.7,-0.9839164848905504
2516,327,1019.5,78.0,88.0,0.0,50.0,38.0,-1.242594699601685
2517,328,1019.7,75.0,88.0,0.0,30.0,38.3,-1.3468752789197196
2518,329,1020.4,78.0,86.0,0.4,30.0,23.9,-2.220759756903857
2519,330,1018.3,95.0,91.0,0.0,60.0,25.0,-2.8998158170289003
2520,331,1025.2,74.0,88.0,0.3,60.0,24.4,-2.6144020446727367
2521,332,1020.4,78.0,88.0,3.5,40.0,29.0,-3.860269823203877
2522,333,1022.2,49.0,89.0,0.0,20.0,28.8,-3.8513512337391336
2523,334,1023.2,79.0,85.0,3.8,40.0,26.5,-2.9201275732401935
2524,335,1025.3,76.0,51.0,2.2,70.0,38.0,-2.4436828165853566
2525,336,1023.8,91.0,88.0,0.0,40.0,39.5,-2.285981857716465
2526,337,1024.1,62.0,29.0,4.5,40.0,14.2,-2.320696139107064
2527,338,1023.4,93.0,95.0,0.0,50.0,26.8,-3.068190140280626
2528,339,1019.5,79.0,93.0,0.0,60.0,28.3,-2.5208737943261244
2529,340,1017.5,84.0,89.0,0.0,20.0,28.6,-2.890717981944452
2530,341,1020.4,75.0,88.0,0.0,20.0,18.8,-3.3208653645757154
2531,342,1022.5,92.0,95.0,0.0,50.0,28.0,-4.082217940669717
2532,343,1025.9,79.0,83.0,1.1,60.0,22.2,-2.4256697162172416
2533,344,1017.7,79.0,88.0,0.0,70.0,34.3,-3.5262603167668196
2534,345,1019.9,81.0,78.0,3.5,50.0,12.8,-1.728997110797601
2535,346,1023.4,76.0,55.0,2.2,20.0,29.8,-3.4205543380721353
2536,347,1021.1,76.0,88.0,0.0,40.0,28.6,-3.3511033789069393
2537,348,1016.9,89.0,91.0,0.0,50.0,37.5,-2.7263574783748026
2538,349,1026.4,79.0,88.0,0.0,20.0,24.4,-3.4682964490579256
2539,350,1018.0,86.0,89.0,1.3,40.0,14.5,-2.4113578418495822
2540,351,1016.7,81.0,76.0,3.0,70.0,24.0,-3.3123246023179096
2541,352,1019.5,75.0,87.0,1.0,50.0,32.2,-2.6276226349476928
2542,353,1022.7,82.0,69.0,3.3,60.0,19.4,-1.0513015413004339
2543,354,1026.6,78.0,83.0,0.3,20.0,23.5,-2.2044095407408792
2544,355,1018.1,91.0,86.0,0.6,50.0,32.2,-2.2774116254844716
2545,356,1018.5,93.0,88.0,0.0,50.0,14.7,-1.6557724140711487
2546,357,1019.0,91.0,88.0,0.0,40.0,19.8,-1.5154533284549176
2547,358,1016.0,86.0,88.0,0.0,70.0,31.2,-1.609420203070028
2548,359,1025.3,93.0,85.0,0.0,40.0,20.0,-2.1385451176524826
2549,360,1019.9,97.0,97.0,0.0,50.0,26.8,-2.624952466257811
2550,361,1014.4,90.0,54.0,7.3,50.0,14.1,-2.4721556196166183
2551,362,1012.5,86.0,70.0,6.2,50.0,24.4,-1.2053672553662227
2552,363,1018.0,90.0,96.0,0.1,80.0,24.8,-1.1447724857102977
2553,364,1018.1,97.0,97.0,0.0,70.0,29.2,-2.6800592786290305
2554,365,1014.2,94.0,88.0,0.0,70.0,43.1,-1.4437506818348738
2555,1,1013.3,90.0,91.0,0.0,60.0,43.8,-1.899241085000064
2556,2,1018.5,97.0,96.0,0.0,20.0,25.0,-3.0591941683379136
2557,3,1017.0,78.0,76.0,8.3,30.0,52.8,-2.5682219491487674
2558,4,1017.1,91.0,100.0,0.0,50.0,35.1,-4.036042063159305
2559,5,1020.9,97.0,96.0,0.0,20.0,59.5,-3.5297948199362414
2560,6,1021.3,65.0,88.0,0.0,20.0,52.8,-3.2367978163993247
2561,7,1024.4,64.0,87.0,0.0,20.0,22.0,-4.442784447804783
2562,8,1024.1,77.0,88.0,0.0,70.0,33.2,-4.551553914580822
2563,9,1017.4,81.0,100.0,0.0,30.0,39.7,-3.1536330316562178
2564,10,1016.0,90.0,100.0,0.0,50.0,33.4,-2.762860970343275
2565,11,1026.4,77.0,94.0,0.0,30.0,26.1,-3.9585013791166035
2566,12,1012.0,94.0,100.0,0.2,50.0,22.8,-3.6165817759741468
2567,13,1017.7,79.0,95.0,0.0,60.0,44.7,-3.509967062204247
2568,14,1024.3,83.0,93.0,0.0,40.0,23.4,-3.4652657949659362
2569,15,1023.9,79.0,88.0,0.0,20.0,18.4,-4.0834590992413915
2570,16,1017.1,75.0,20.0,8.4,20.0,39.3,-3.932831651285383
2571,17,1021.2,75.0,44.0,10.2,40.0,17.2,-3.952517491626652
2572,18,1022.2,77.0,93.0,0.0,40.0,15.3,-4.077102252620136
2573,19,1020.6,48.0,22.0,9.8,30.0,26.2,-3.767051807256552
2574,20,1020.6,39.0,0.0,10.2,20.0,24.8,-4.53446073334183
2575,21,1019.9,98.0,100.0,0.0,40.0,15.1,-3.2832124273559176
2576,22,1017.6,95.0,90.0,0.1,50.0,59.5,-2.4551185534725413
2577,23,1017.6,98.0,97.0,0.0,70.0,24.4,-1.7623694711995521
2578,24,1020.3,78.0,67.0,0.0,10.0,15.7,-1.8990194848483914
2579,25,1013.3,93.0,88.0,0.0,40.0,33.5,-0.7261398045548064
2580,26,1013.5,90.0,83.0,3.6,50.0,19.3,-0.5013029886037605
2581,27,1015.2,77.0,66.0,9.8,10.0,38.0,-0.9291589356514699
2582,28,1019.6,79.0,78.0,0.9,140.0,15.3,-0.9319013703992634
2583,29,1014.7,83.0,86.0,0.1,30.0,17.2,-0.9380064499001343
2584,30,1017.9,79.0,71.0,2.2,60.0,19.0,-0.5365182265025924
2585,31,1015.8,92.0,88.0,0.0,80.0,22.1,-1.2002217147900522
2586,32,1017.9,92.0,95.0,0.0,50.0,14.2,-1.400890343245148
2587,33,1016.3,76.0,64.0,10.1,40.0,15.4,-2.855445803228507
2588,34,1016.9,79.0,93.0,0.1,60.0,35.3,-1.432950351466095
2589,35,1012.5,83.0,61.0,6.5,50.0,14.1,-2.597579290310426
2590,36,1014.2,91.0,79.0,0.0,80.0,11.7,-0.6608544572812347
2591,37,1023.8,91.0,92.0,0.0,40.0,14.6,-2.053989841861981
2592,38,1012.5,89.0,81.0,1.0,40.0,9.2,-0.6448286186328938
2593,39,1019.0,91.0,80.0,2.0,20.0,11.8,-2.319451842463303
2594,40,1022.5,92.0,95.0,0.0,20.0,23.9,-0.6553388206432831
2595,41,1019.9,90.0,94.0,0.0,70.0,44.7,-3.476870792977134
2596,42,1024.3,76.0,83.0,1.2,20.0,25.2,-3.2816638592384177
2597,43,1020.2,65.0,60.0,9.5,40.0,9.2,-2.4815546782197893
2598,44,1019.9,85.0,93.0,0.0,20.0,29.2,-3.3214483261346635
2599,45,1022.6,77.0,49.0,8.1,40.0,8.7,-1.7514803707571398
2600,46,1020.3,81.0,88.0,0.1,60.0,33.2,-2.4152628236331872
2601,47,1013.5,90.0,89.0,1.2,70.0,40.8,-1.32316506412125
2602,48,1014.0,75.0,89.0,0.1,50.0,20.8,-2.095847410989871
2603,49,1013.1,76.0,69.0,10.5,40.0,15.9,-3.050470639835914
2604,50,1022.9,79.0,91.0,0.0,20.0,19.6,-3.159277718559882
2605,51,1019.7,95.0,100.0,0.0,50.0,25.1,-3.1827234000734412
2606,52,1024.1,79.0,100.0,2.4,30.0,14.5,-3.3835465849741526
2607,53,1019.7,95.0,100.0,0.0,50.0,24.9,-2.3669054786621313
2608,54,1018.3,86.0,82.0,2.1,100.0,18.6,-1.291284468069199
2609,55,1017.1,85.0,90.0,0.0,60.0,35.1,-2.052329918336324
2610,56,1012.5,97.0,95.0,0.0,40.0,25.1,-1.7891218684802632
2611,57,1012.4,88.0,69.0,6.6,70.0,14.6,-0.9811943127929668
2612,58,1017.1,90.0,83.0,3.7,70.0,9.0,-0.9408494003385186
2613,59,1012.3,80.0,70.0,9.9,60.0,12.6,-1.4301207495385784
2614,60,1012.0,90.0,81.0,1.6,30.0,13.8,-0.6288428724496014
2615,61,1012.5,97.0,88.0,0.0,40.0,16.0,-1.2744130818072528
2616,62,1012.5,94.0,88.0,0.0,40.0,20.7,-1.219992166585298
2617,63,1018.7,98.0,98.0,0.0,60.0,26.1,-1.919316781884176
2618,64,1015.9,98.0,97.0,0.7,40.0,29.0,-1.8886372224390733
2619,65,1015.2,86.0,88.0,0.0,70.0,33.4,-1.6700375962765364
2620,66,1017.2,86.0,83.0,1.3,60.0,16.0,-1.8550573580683545
2621,67,1019.9,78.0,88.0,0.2,20.0,18.0,-2.5748013176358118
2622,68,1016.8,92.0,95.0,0.0,30.0,13.9,-1.5825307788755607
2623,69,1015.0,95.0,95.0,0.0,20.0,40.0,-2.527563182837089
2624,70,1016.4,90.0,100.0,0.0,40.0,20.7,-2.952487111968882
2625,71,1019.9,96.0,91.0,0.0,40.0,17.5,-3.0515381008198177
2626,72,1017.4,79.0,73.0,7.2,70.0,13.3,-0.7722729241975558
2627,73,1013.0,72.0,57.0,9.8,30.0,8.9,-0.5260272840276101
2628,74,1012.0,95.0,83.0,3.7,70.0,28.3,-0.4228341238414473
2629,75,1015.7,76.0,82.0,6.1,40.0,23.9,-0.727471515104672
2630,76,1013.7,87.0,84.0,1.5,70.0,17.5,-0.8755103861459403
2631,77,1014.1,92.0,88.0,0.4,40.0,4.5,-0.6056215848234603
2632,78,1013.3,91.0,78.0,8.2,50.0,19.8,0.20803627233627975
2633,79,1012.0,91.0,88.0,0.5,40.0,6.1,0.31688231330085714
2634,80,1010.3,77.0,68.0,4.5,40.0,16.9,-1.321007793605425
2635,81,1011.3,95.0,95.0,0.0,60.0,30.6,-1.4865505070819873
2636,82,1010.3,97.0,90.0,0.0,40.0,22.5,-1.902310168045798
2637,83,1011.0,87.0,90.0,0.2,70.0,11.7,-0.8234739377793561
2638,84,1008.9,75.0,88.0,0.3,30.0,24.3,-1.4971325718145934
2639,85,1012.4,76.0,66.0,6.2,70.0,31.2,-0.06002473162177658
2640,86,1007.6,97.0,88.0,0.3,30.0,13.3,-0.6152185957350789
2641,87,1008.1,82.0,89.0,0.1,70.0,15.5,0.11548311209825522
2642,88,1008.1,86.0,88.0,0.2,70.0,12.5,0.11559555951479178
2643,89,1015.0,92.0,81.0,1.1,80.0,29.8,-0.1374288008028007
2644,90,1011.4,90.0,85.0,1.6,80.0,12.0,0.22872582625483415
2645,91,1012.6,91.0,88.0,3.9,70.0,11.3,0.5396718961927653
2646,92,1017.1,87.0,89.0,2.7,240.0,8.6,-0.185220270576971
2647,93,1013.3,95.0,89.0,0.5,240.0,15.3,0.2618242304392317
2648,94,1009.1,94.0,85.0,0.6,240.0,17.2,0.6914817122830398
2649,95,1014.9,88.0,88.0,1.7,50.0,26.0,-0.19016053975161715
2650,96,1010.9,98.0,87.0,1.5,70.0,28.3,0.9611257212418722
2651,97,1016.2,95.0,81.0,2.1,80.0,9.5,0.8493061148953467
2652,98,1009.1,85.0,83.0,0.2,40.0,10.2,0.730073758833591
2653,99,1012.4,89.0,77.0,5.7,200.0,15.2,0.769629337602803
2654,100,1014.5,82.0,88.0,3.2,80.0,19.8,1.0677494841083965
2655,101,1010.2,76.0,88.0,1.5,80.0,12.8,0.574226181559188
2656,102,1015.6,94.0,82.0,2.1,80.0,11.3,0.6863154953865405
2657,103,1013.3,78.0,88.0,0.1,160.0,30.2,0.38813515159849404
2658,104,1012.7,89.0,83.0,3.5,70.0,26.3,0.6287188323937236
2659,105,1008.2,89.0,88.0,1.8,190.0,17.2,1.0874444624398674
2660,106,1009.1,80.0,84.0,3.5,80.0,12.6,1.3253978410671727
2661,107,1008.4,89.0,85.0,0.3,40.0,12.6,1.3816167704607385
2662,108,1016.4,91.0,88.0,0.5,210.0,11.7,1.230204355949474
2663,109,1012.0,82.0,82.0,3.2,80.0,24.9,0.9376022659815584
2664,110,1013.4,78.0,86.0,5.1,120.0,24.2,0.8505660898326315
2665,111,1013.2,75.0,85.0,3.7,70.0,13.1,0.8477392608575673
2666,112,1013.0,83.0,90.0,2.9,40.0,24.4,0.8380588293338049
2667,113,1013.4,75.0,83.0,2.2,200.0,28.8,1.3543205217546177
2668,114,1011.4,85.0,84.0,2.4,80.0,27.0,0.5201457358155132
2669,115,1008.5,90.0,79.0,1.8,110.0,16.4,0.6427576352653794
2670,116,1013.4,87.0,88.0,1.5,20.0,14.5,1.2225673307400782
2671,117,1014.0,86.0,88.0,2.6,100.0,39.3,1.1324911070661943
2672,118,1010.0,91.0,82.0,0.4,20.0,28.3,0.06598873498767503
2673,119,1012.2,82.0,85.0,2.2,80.0,38.0,0.7709633397192641
2674,120,1007.8,85.0,84.0,1.8,220.0,9.8,1.717103395963198
2675,121,1012.0,76.0,69.0,3.8,20.0,33.5,0.8185426916683046
2676,122,1012.4,80.0,86.0,3.8,80.0,38.3,0.8695821162718953
