id,day,pressure,humidity,cloud,sunshine,winddirection,windspeed,Temp_unificada
2677,123,1006.7,87.0,82.0,2.2,50.0,24.4,1.1490855851474884
2678,124,1007.7,87.0,84.0,0.6,230.0,20.0,1.240367212558301
2679,125,1010.3,79.0,70.0,8.3,80.0,13.8,1.202955802520428
2680,126,1012.5,81.0,70.0,6.8,70.0,25.1,0.6548752847242516
2681,127,1013.2,93.0,84.0,1.6,60.0,33.4,0.9769428060802596
2682,128,1007.8,93.0,88.0,0.8,230.0,16.3,1.3808702934766193
2683,129,1008.9,82.0,80.0,3.7,200.0,17.2,1.6296792116682288
2684,130,1009.2,85.0,89.0,1.3,230.0,27.1,1.827096709005758
2685,131,1008.8,81.0,79.0,4.3,220.0,33.5,2.065284168612275
2686,132,1009.3,79.0,85.0,1.6,20.0,20.7,1.5505437387917338
2687,133,1010.2,82.0,84.0,2.2,220.0,18.1,2.088189872377639
2688,134,1006.7,82.0,84.0,1.8,230.0,25.0,2.2162862379873967
2689,135,1008.8,87.0,83.0,2.0,220.0,22.8,2.280245029347222
2690,136,1005.9,84.0,77.0,1.6,230.0,35.3,2.1078644609492625
2691,137,1008.1,81.0,78.0,7.8,220.0,26.2,2.37815031951441
2692,138,1008.5,84.0,88.0,2.1,40.0,16.5,1.7252917483003938
2693,139,1008.1,83.0,78.0,2.2,200.0,13.0,1.6093881317772638
2694,140,1008.0,82.0,69.0,3.0,300.0,39.5,1.8553833522779721
2695,141,1008.2,84.0,87.0,1.2,230.0,55.5,1.8089705319423208
2696,142,1007.5,85.0,93.0,0.1,230.0,32.4,0.9595018362699097
2697,143,1007.9,79.0,82.0,7.6,220.0,44.7,1.764513486788225
2698,144,1009.2,76.0,39.0,11.0,220.0,30.0,2.1990263131340777
2699,145,1004.2,78.0,38.0,8.8,220.0,20.8,1.4883200889785755
2700,146,1006.3,74.0,19.0,10.1,220.0,12.1,2.103178377571232
2701,147,1004.5,79.0,77.0,1.1,100.0,30.6,1.7876285441426503
2702,148,1005.8,74.0,69.0,3.9,220.0,39.7,1.320914826417647
2703,149,1006.7,93.0,88.0,0.0,230.0,18.0,1.2802116312341103
2704,150,1006.1,70.0,48.0,9.3,10.0,52.8,2.255965231000348
2705,151,1008.4,72.0,22.0,11.1,230.0,25.2,2.2088692777515
2706,152,1007.6,81.0,87.0,1.6,100.0,35.3,2.3610724427329237
2707,153,1007.8,65.0,75.0,8.2,104.863151,17.2,2.33461790495576
2708,154,1008.6,89.0,83.0,3.9,220.0,11.7,2.3834637044296714
2709,155,1009.5,74.0,30.0,10.8,220.0,15.8,2.340853530066417
2710,156,1008.5,78.0,32.0,10.8,50.0,7.9,2.1990767726472202
2711,157,1009.1,73.0,46.0,10.0,220.0,10.7,2.3347673067652583
2712,158,1007.5,84.0,46.0,7.8,220.0,12.4,2.3309573416997837
2713,159,1007.9,81.0,77.0,6.5,220.0,10.2,2.5106957355598905
2714,160,1008.4,81.0,88.0,9.3,230.0,17.3,2.4202837243743716
2715,161,1004.2,86.0,88.0,1.5,220.0,12.5,1.6982090919801853
2716,162,1007.5,78.0,38.0,11.1,230.0,20.2,2.229970967427138
2717,163,1009.1,87.0,79.0,3.9,200.0,16.5,1.8676396921619063
2718,164,1008.5,78.0,39.0,10.4,130.0,11.0,2.2263306373216967
2719,165,1008.1,79.0,78.0,5.9,220.0,15.7,2.2624310426297094
2720,166,1007.2,72.0,40.0,10.2,230.0,20.5,2.339571404248022
2721,167,1009.5,89.0,88.0,1.0,190.0,28.3,2.1455654672821534
2722,168,1008.1,73.0,70.0,11.0,240.0,26.2,2.3137204142330656
2723,169,1002.2,82.0,88.0,0.6,220.0,21.3,2.217701270315953
2724,170,1000.0,73.0,41.0,10.8,230.0,11.3,2.270365710115945
2725,171,1008.8,84.0,88.0,3.5,240.0,24.4,1.952335576108047
2726,172,1008.1,75.0,55.0,11.3,250.0,9.9,2.35815643873049
2727,173,1003.5,90.0,60.0,8.5,210.0,11.0,1.8688939820177417
2728,174,1006.1,87.0,69.0,7.4,90.0,23.7,2.0973165863735512
2729,175,1008.5,79.0,66.0,6.6,240.0,14.2,2.281783230416627
2730,176,1009.8,75.0,59.0,10.4,160.0,25.0,2.2459180674299817
2731,177,1009.5,87.0,81.0,3.2,250.0,14.5,1.908850700217159
2732,178,1008.9,84.0,80.0,7.2,220.0,14.8,2.35630036223371
2733,179,1007.8,79.0,77.0,6.6,230.0,24.0,2.311516422055292
2734,180,1008.1,89.0,89.0,1.1,220.0,30.2,1.7925207737038789
2735,181,1001.0,77.0,78.0,7.7,220.0,25.2,1.9870275782844047
2736,182,1010.5,82.0,85.0,1.5,230.0,30.5,1.6562407672232466
2737,183,1005.7,74.0,29.0,10.2,220.0,14.0,2.2524729847529352
2738,184,1008.1,81.0,88.0,8.8,220.0,16.5,2.073855374459396
2739,185,1004.4,72.0,40.0,6.3,210.0,23.9,1.8161946043888184
2740,186,1010.9,76.0,49.0,9.1,250.0,11.1,2.193174888984491
2741,187,1009.5,84.0,57.0,9.0,180.0,14.3,1.714107679700139
2742,188,1007.8,77.0,49.0,10.7,220.0,14.1,1.8684078190814821
2743,189,1008.9,76.0,79.0,5.6,220.0,9.4,1.7216816445575607
2744,190,1007.5,87.0,74.0,5.3,230.0,22.8,2.071548072855288
2745,191,1008.1,74.0,32.0,9.2,220.0,19.6,2.3103088538614047
2746,192,1008.1,73.0,57.0,10.3,220.0,15.1,2.1771810673196996
2747,193,1008.5,75.0,58.0,6.8,40.0,22.4,1.9798714047658392
2748,194,1008.2,81.0,67.0,9.1,20.0,12.8,2.2914720817582297
2749,195,1011.4,72.0,29.0,11.4,220.0,6.9,2.2235536680806662
2750,196,1008.2,74.0,32.0,11.8,160.0,12.8,2.1400087645640262
2751,197,1008.4,75.0,38.0,10.8,10.0,8.0,1.8655950950057067
2752,198,1005.3,74.0,48.0,10.0,10.0,13.7,2.1783679591932583
2753,199,1007.5,72.0,40.0,10.6,290.0,23.7,2.0527331072968824
2754,200,1008.1,75.0,43.0,9.2,280.0,22.2,2.628587961253941
2755,201,1011.4,75.0,66.0,6.9,10.0,19.8,2.5705747555399596
2756,202,1005.1,75.0,61.0,6.4,240.0,4.5,2.5926874172685683
2757,203,1011.2,73.0,40.0,10.8,240.0,20.2,1.7912160243349007
2758,204,1008.4,81.0,83.0,5.5,290.0,26.2,1.8694561193634325
2759,205,1000.0,71.0,54.0,10.6,290.0,25.0,2.1918772414818832
2760,206,1011.6,77.0,72.0,10.2,100.0,11.1,1.5412749125797243
2761,207,1010.5,65.0,50.0,7.7,20.0,12.6,1.6331840587544733
2762,208,1006.2,84.0,81.0,6.0,240.0,15.8,1.7663118452961772
2763,209,1008.0,73.0,29.0,11.4,170.0,26.2,2.143059277970531
2764,210,1008.5,75.0,43.0,10.0,20.0,13.7,1.7811674439796112
2765,211,1005.9,89.0,80.0,6.6,220.0,19.4,1.4994051857827986
2766,212,1005.2,87.0,86.0,4.3,180.0,12.4,1.7725404673739171
2767,213,1008.1,75.0,58.0,9.5,300.0,11.0,2.390346333782762
2768,214,1009.4,74.0,32.0,8.3,100.0,10.9,2.2103604128226157
2769,215,1008.1,87.0,88.0,0.1,80.0,19.6,1.5052155733518866
2770,216,1005.8,86.0,81.0,6.8,220.0,23.3,1.6435723210819049
2771,217,1008.5,84.0,88.0,1.8,90.0,9.4,1.6530993575022075
2772,218,1006.5,84.0,66.0,6.3,220.0,16.0,1.3213713627704062
2773,219,1007.3,74.0,32.0,10.2,70.0,9.2,1.729745136366419
2774,220,1005.9,78.0,57.0,9.2,60.0,15.7,2.297981251034362
2775,221,1008.2,89.0,88.0,2.1,230.0,14.8,1.9766092462036764
2776,222,1008.4,83.0,53.0,10.2,230.0,14.1,1.4313417079260404
2777,223,1007.1,81.0,86.0,1.2,30.0,17.2,2.0487617011461263
2778,224,1000.0,81.0,72.0,7.0,220.0,12.6,2.0749064389774152
2779,225,1008.5,89.0,84.0,1.0,220.0,12.9,1.0711502342621682
2780,226,1011.5,90.0,86.0,1.8,220.0,19.8,1.214408104040728
2781,227,1011.4,85.0,70.0,6.5,200.0,10.0,1.3915573594230473
2782,228,1001.7,93.0,87.0,0.6,20.0,20.5,1.4917138360994289
2783,229,1008.5,81.0,60.0,8.1,230.0,23.9,1.209689374400362
2784,230,1012.2,90.0,86.0,0.6,60.0,24.9,1.27243265041793
2785,231,1011.2,87.0,85.0,2.2,100.0,27.6,1.2663585847858063
2786,232,1012.0,81.0,88.0,1.5,80.0,7.3,0.9858215203066604
2787,233,1012.8,87.0,82.0,2.5,80.0,22.0,1.064797568661905
2788,234,1010.4,79.0,79.0,1.4,230.0,27.3,1.8023378495889957
2789,235,1008.8,82.0,79.0,6.4,220.0,11.3,1.8101546595798117
2790,236,1009.1,93.0,85.0,1.4,220.0,39.9,1.3917951487537772
2791,237,1011.9,72.0,66.0,7.2,80.0,29.3,1.0788184594493
2792,238,1013.0,82.0,88.0,2.0,100.0,29.8,1.9704428674720957
2793,239,1008.4,93.0,88.0,0.5,220.0,39.5,1.36766990685252
2794,240,1013.9,74.0,56.0,7.7,110.0,6.1,1.598151813042925
2795,241,1013.3,90.0,51.0,8.3,90.0,14.5,1.452921229613675
2796,242,1011.1,84.0,50.0,5.6,70.0,30.3,1.447132648589356
2797,243,1009.9,91.0,88.0,0.6,230.0,30.0,1.3469059814184468
2798,244,1013.5,79.0,51.0,3.1,240.0,39.3,1.5116988243960368
2799,245,1008.5,81.0,88.0,1.4,200.0,37.0,1.2952431202384564
2800,246,1012.2,81.0,67.0,2.4,60.0,24.4,1.7782646405951166
2801,247,1010.6,77.0,56.0,7.3,80.0,12.8,1.45860301880323
2802,248,1009.9,81.0,83.0,3.1,240.0,37.7,1.7271266180315128
2803,249,1008.5,81.0,80.0,5.6,80.0,39.5,1.8378413363317005
2804,250,1006.6,84.0,88.0,3.3,230.0,20.9,2.1443950707079336
2805,251,1007.7,81.0,88.0,2.4,220.0,9.6,1.8633683226680384
2806,252,1005.7,84.0,56.0,9.1,220.0,11.9,1.2831900056923398
2807,253,1009.1,74.0,48.0,9.5,70.0,13.4,1.7867123333650454
2808,254,1006.2,81.0,88.0,3.0,160.0,10.2,1.9819570385025371
2809,255,1008.1,87.0,85.0,0.6,230.0,25.1,1.5367534083590615
2810,256,1009.1,75.0,46.0,10.0,20.0,9.0,1.0398283820409542
2811,257,1005.2,92.0,88.0,0.6,220.0,38.0,1.4206870032995047
2812,258,1011.0,81.0,91.0,1.6,20.0,12.8,1.8388136622042208
2813,259,1005.4,91.0,88.0,0.6,220.0,22.6,1.103772124386039
2814,260,1005.7,93.0,88.0,0.2,200.0,35.6,1.296978861564231
2815,261,1014.6,75.0,55.0,4.0,300.0,20.0,1.7193574738180952
2816,262,1008.8,79.0,60.0,6.0,70.0,40.0,1.5890749587810475
2817,263,1013.0,76.0,46.0,11.0,240.0,10.7,0.5324148036479144
2818,264,1016.8,78.0,47.0,8.6,60.0,14.5,1.231692697284845
2819,265,1018.7,90.0,69.0,3.2,20.0,9.5,1.7871070002076637
2820,266,1012.7,75.0,51.0,8.5,110.0,15.8,1.154084015480757
2821,267,1016.8,87.0,84.0,3.1,70.0,28.6,0.9215387252682179
2822,268,1018.1,76.0,43.0,9.4,110.0,34.8,0.8794897146355274
2823,269,1006.9,92.0,88.0,0.0,220.0,22.9,0.37138401323201775
2824,270,1012.6,90.0,88.0,0.3,10.0,40.8,0.5094303612370528
2825,271,1013.7,86.0,72.0,5.0,120.0,44.7,-0.03224561466079524
2826,272,1015.9,70.0,38.0,8.6,200.0,20.8,1.2850724140912209
2827,273,1016.9,89.0,86.0,1.4,90.0,39.5,0.9617374715952145
2828,274,1016.8,78.0,53.0,10.1,20.0,43.8,0.6640346154828224
2829,275,1011.2,87.0,88.0,0.6,120.0,40.0,0.8125190855493236
2830,276,1012.2,71.0,28.0,7.6,10.0,10.7,0.643049366517681
2831,277,1011.3,86.0,84.0,0.6,50.0,9.5,-0.37312593711825004
2832,278,1017.9,81.0,78.0,3.5,70.0,20.5,0.9845242171403947
2833,279,1017.9,84.0,61.0,4.6,210.0,11.9,1.1057196674767833
2834,280,1012.0,76.0,49.0,9.5,10.0,11.1,0.8134475811056008
2835,281,1018.9,82.0,85.0,2.6,20.0,20.5,0.12757858117633986
2836,282,1011.3,75.0,56.0,6.0,40.0,9.0,-0.9686506976802871
2837,283,1014.9,83.0,83.0,1.0,70.0,15.7,0.48443371248956063
2838,284,1013.4,81.0,84.0,3.8,80.0,39.7,0.14973133536999714
2839,285,1018.1,82.0,81.0,3.1,30.0,13.0,0.08190539140120319
2840,286,1013.2,61.0,20.0,8.8,60.0,9.1,0.5485906733845383
2841,287,1018.9,73.0,47.0,5.7,50.0,20.5,0.2289421828768143
2842,288,1014.8,70.0,69.0,5.7,40.0,35.1,0.3519870510134065
2843,289,1010.4,80.0,82.0,2.5,80.0,11.7,0.7518418393967053
2844,290,1013.3,76.0,60.0,2.4,40.0,16.9,0.6662890671737378
2845,291,1016.5,85.0,85.0,1.0,30.0,24.5,0.2207528569244909
2846,292,1010.6,82.0,87.0,2.8,70.0,20.2,1.097696268132974
2847,293,1013.5,82.0,81.0,8.0,20.0,28.5,0.7963465798278759
2848,294,1020.6,82.0,88.0,1.8,80.0,22.0,0.5161437294661295
2849,295,1016.5,77.0,88.0,3.5,50.0,12.5,-0.2681658356285766
2850,296,1015.2,84.0,83.0,6.5,80.0,41.3,-0.2240659724788059
2851,297,1018.2,87.0,88.0,0.6,70.0,15.9,0.12361113881986957
2852,298,1018.4,86.0,88.0,3.5,70.0,14.5,-0.14230789907986774
2853,299,1018.6,89.0,88.0,0.1,70.0,28.3,0.1632320990073279
2854,300,1017.8,89.0,88.0,0.0,40.0,27.3,-0.1405419018918076
2855,301,1015.8,90.0,81.0,0.3,80.0,30.5,-0.11996744123260472
2856,302,1014.5,87.0,88.0,2.5,70.0,31.9,-0.03357924294123769
2857,303,1016.5,93.0,88.0,1.3,80.0,13.0,0.7167771941492049
2858,304,1019.1,80.0,75.0,1.0,60.0,21.3,0.6137193603729276
2859,305,1017.0,81.0,88.0,1.1,80.0,31.9,0.10973713233228716
2860,306,1015.0,81.0,69.0,5.9,70.0,16.5,0.44649762044461444
2861,307,1016.2,87.0,84.0,1.2,90.0,15.1,0.6288837853871101
2862,308,1014.7,89.0,82.0,2.2,70.0,30.2,0.1915242707516783
2863,309,1014.4,93.0,81.0,0.3,40.0,16.0,-0.666104124289555
2864,310,1017.5,80.0,83.0,0.0,70.0,32.9,-1.071776903053968
2865,311,1016.9,74.0,81.0,4.7,20.0,30.2,-1.398286372979327
2866,312,1016.8,89.0,88.0,1.0,20.0,23.3,-1.6669552918295703
2867,313,1014.5,91.0,84.0,2.6,50.0,33.5,-1.1406359994565198
2868,314,1014.3,76.0,88.0,0.7,70.0,25.0,-1.7085931403203043
2869,315,1016.8,75.0,46.0,6.0,70.0,28.0,-1.0016181425847788
2870,316,1017.1,76.0,49.0,7.7,20.0,9.1,-1.0312916378866468
2871,317,1018.7,82.0,89.0,0.0,70.0,20.5,-1.6480609878465575
2872,318,1014.5,92.0,91.0,0.0,50.0,39.7,-1.3386350502844582
2873,319,1020.8,84.0,90.0,0.4,50.0,16.0,-1.9516217701958003
2874,320,1017.7,79.0,93.0,0.0,10.0,21.9,-2.3409993471673873
2875,321,1022.7,85.0,90.0,0.0,70.0,28.0,-2.243238776843052
2876,322,1017.0,76.0,49.0,8.6,70.0,29.8,-0.9397731652605545
2877,323,1018.6,95.0,91.0,0.0,60.0,19.3,-2.1208446508000875
2878,324,1015.6,90.0,91.0,3.4,60.0,22.0,-2.2820417503768993
2879,325,1019.9,79.0,95.0,0.0,60.0,27.1,-2.0910389758768044
2880,326,1017.2,92.0,77.0,0.0,50.0,20.5,-1.804251955444622
2881,327,1016.4,95.0,91.0,0.0,60.0,38.3,-2.107833915059848
2882,328,1015.9,90.0,88.0,1.8,40.0,35.3,-1.2093392907957632
2883,329,1017.1,85.0,88.0,1.0,20.0,26.4,-2.1504158102907476
2884,330,1021.9,78.0,69.0,5.1,30.0,31.9,-2.8406970050962213
2885,331,1020.8,79.0,94.0,0.0,70.0,43.8,-3.8934983696623657
2886,332,1024.1,75.0,91.0,0.3,10.0,28.3,-3.868282973892845
2887,333,1024.1,79.0,78.0,3.9,70.0,46.3,-3.593772722938543
2888,334,1019.7,95.0,93.0,0.0,50.0,19.4,-2.7952768708932596
2889,335,1021.4,75.0,49.0,8.1,10.0,35.3,-2.8019374880425976
2890,336,1022.2,59.0,89.0,0.0,20.0,23.5,-3.941651889516496
2891,337,1022.5,95.0,95.0,0.0,20.0,27.9,-3.6847213270737877
2892,338,1020.3,78.0,77.0,0.1,60.0,24.2,-2.693471536351877
2893,339,1026.4,75.0,51.0,8.8,20.0,25.0,-2.5720988482434306
2894,340,1023.9,75.0,49.0,8.4,20.0,33.2,-2.9735106540617466
2895,341,1025.9,79.0,79.0,3.3,40.0,15.4,-2.367457622795747
2896,342,1018.9,83.0,83.0,2.7,60.0,12.4,-2.716365456284224
2897,343,1025.9,68.0,53.0,9.1,50.0,28.4,-3.020616443913358
2898,344,1022.8,78.0,20.0,9.1,20.0,33.2,-3.2330110746635423
2899,345,1020.4,75.0,89.0,2.2,60.0,22.5,-2.6418921252837078
2900,346,1020.1,72.0,49.0,9.3,60.0,18.0,-2.8469010858928003
2901,347,1023.3,91.0,88.0,0.6,70.0,30.6,-3.4237699020819865
2902,348,1016.8,76.0,43.0,9.1,70.0,28.5,-1.8521414233996976
2903,349,1019.7,74.0,71.0,6.8,30.0,26.8,-1.7869767556334728
2904,350,1017.0,91.0,90.0,0.0,20.0,26.4,-1.3092641346688418
2905,351,1020.4,82.0,89.0,0.0,20.0,28.2,-2.2656663931536536
2906,352,1019.0,79.0,74.0,0.0,40.0,14.6,-0.852416005111844
2907,353,1018.6,81.0,88.0,0.4,20.0,24.9,-1.494150676731875
2908,354,1019.9,95.0,91.0,0.0,40.0,13.0,-1.4147135371668618
2909,355,1022.9,79.0,89.0,2.1,40.0,35.8,-1.6380872516762588
2910,356,1023.6,77.0,80.0,3.8,50.0,14.2,-1.5598096406917172
2911,357,1020.6,75.0,91.0,0.6,40.0,22.5,-1.8916342861532784
2912,358,1020.2,85.0,84.0,0.2,70.0,23.5,-1.9241372180569654
2913,359,1016.4,91.0,89.0,0.0,50.0,25.9,-2.781510638571952
2914,360,1018.0,97.0,95.0,0.0,50.0,28.2,-2.3740427664813093
2915,361,1020.8,96.0,95.0,0.0,20.0,34.3,-2.487595723753559
2916,362,1011.7,78.0,80.0,1.6,40.0,25.2,-1.8357262291541683
2917,363,1022.7,92.0,96.0,0.0,50.0,21.9,-2.2493796406783444
2918,364,1014.4,94.0,93.0,0.0,50.0,39.5,-1.8111844445317469
2919,365,1020.9,79.0,89.0,0.2,60.0,50.6,-1.5909363135569352
